user_id,hour_of_day,day_of_week,is_weekend,is_business_hours,recent_failures,requests_last_hour,avg_request_time,resource_popularity,params_count,has_id_parameter,sequence_anomaly_score,path_depth,is_sensitive_resource,is_legitimate_request,attack_detected,hour_sin,hour_cos,day_sin,day_cos,continent_AF,continent_AS,continent_EU,continent_OC,continent_SA,continent_Unknown,country_GY,country_ML,country_EC,country_AZ,country_EG,country_DZ,country_BR,country_GR,country_DJ,country_VN,country_KM,country_BF,country_BS,country_UZ,country_SM,country_IL,country_PA,country_AD,country_MA,country_MU,behavioral_anomaly,request_rate
28,17,3,0,1,-1.591423464,-1.870058191,-0.52837857,2.922448637,0,TRUE,-0.467481181,4,1,1,1,-0.965925826,-0.258819045,0.433883739,-0.900968868,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1.463028576,0.016666667
16,17,3,0,1,-1.587247362,-1.867637055,10.37119854,-0.847231866,0,FALSE,-0.467481181,2,0,1,0,-0.965925826,-0.258819045,0.433883739,-0.900968868,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.552020858,0.083333333
47,17,3,0,1,-1.587247362,-1.867031771,-13.29645462,1.141837639,0,FALSE,-0.467481181,2,0,1,0,-0.965925826,-0.258819045,0.433883739,-0.900968868,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.755054808,0.1
41,17,3,0,1,-1.591423464,-1.869452907,-13.21860049,1.112723659,0,FALSE,-0.467481181,2,0,1,0,-0.965925826,-0.258819045,0.433883739,-0.900968868,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.243590532,0.033333333
5,17,3,0,1,-1.587247362,-1.867031771,-11.79127492,1.056426878,0,FALSE,-0.467481181,3,0,1,1,-0.965925826,-0.258819045,0.433883739,-0.900968868,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.494906084,0.1
12,17,3,0,1,-1.578895159,-1.867637055,7.039042112,0.536710097,0,TRUE,2.124619544,3,0,0,0,-0.965925826,-0.258819045,0.433883739,-0.900968868,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.487019102,0.083333333
6,17,3,0,1,-1.570542956,-1.863400068,-7.833690373,-1.445707805,0,TRUE,2.124619544,3,1,0,0,-0.965925826,-0.258819045,0.433883739,-0.900968868,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1.171816027,0.2
4,17,3,0,1,-1.591423464,-1.870058191,19.40227672,9.196982633,0,FALSE,-0.467481181,2,0,1,0,-0.965925826,-0.258819045,0.433883739,-0.900968868,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.096536721,0.016666667
13,17,3,0,1,-1.591423464,-1.870058191,21.11506741,-0.072215315,0,FALSE,-0.467481181,2,0,1,0,-0.965925826,-0.258819045,0.433883739,-0.900968868,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.03579255,0.016666667
20,17,3,0,1,-1.583071261,-1.868847623,-10.23419248,0.52196404,0,FALSE,-0.467481181,3,0,1,0,-0.965925826,-0.258819045,0.433883739,-0.900968868,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-2.43816217,0.05
