user_id,hour_of_day,day_of_week,is_weekend,is_business_hours,recent_failures,requests_last_hour,avg_request_time,resource_popularity,params_count,has_id_parameter,sequence_anomaly_score,path_depth,is_sensitive_resource,is_legitimate_request,attack_detected,hour_sin,hour_cos,day_sin,day_cos,continent_AF,continent_AS,continent_EU,continent_OC,continent_SA,continent_Unknown,country_GY,country_ML,country_EC,country_AZ,country_EG,country_DZ,country_BR,country_GR,country_DJ,country_VN,country_KM,country_BF,country_BS,country_UZ,country_SM,country_IL,country_PA,country_AD,country_MA,country_MU
28,17,3,0,1,0,1,287,0.3,0,TRUE,0,4,1,1,1,-0.965925826,-0.258819045,0.433883739,-0.900968868,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
16,17,3,0,1,1,5,357,0.079710145,0,FALSE,0,2,0,1,0,-0.965925826,-0.258819045,0.433883739,-0.900968868,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
47,17,3,0,1,1,6,205,0.195945946,0,FALSE,0,2,0,1,0,-0.965925826,-0.258819045,0.433883739,-0.900968868,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
41,17,3,0,1,0,2,205.5,0.194244604,0,FALSE,0,2,0,1,0,-0.965925826,-0.258819045,0.433883739,-0.900968868,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5,17,3,0,1,1,6,214.6666667,0.190954774,0,FALSE,0,3,0,1,1,-0.965925826,-0.258819045,0.433883739,-0.900968868,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12,17,3,0,1,3,5,335.6,0.160583942,0,TRUE,0.3,3,0,0,0,-0.965925826,-0.258819045,0.433883739,-0.900968868,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6,17,3,0,1,5,12,240.0833333,0.044736842,0,TRUE,0.3,3,1,0,0,-0.965925826,-0.258819045,0.433883739,-0.900968868,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,17,3,0,1,0,1,415,0.666666667,0,FALSE,0,2,0,1,0,-0.965925826,-0.258819045,0.433883739,-0.900968868,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13,17,3,0,1,0,1,426,0.125,0,FALSE,0,2,0,1,0,-0.965925826,-0.258819045,0.433883739,-0.900968868,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
20,17,3,0,1,2,3,224.6666667,0.159722222,0,FALSE,0,3,0,1,0,-0.965925826,-0.258819045,0.433883739,-0.900968868,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
